K_embed,C_elem,db_index,inertia,sv_energy
1,2,0.8572908584086991,18149.08077716136,0.9999999999989999
1,3,0.34374190762171214,1724.2687467454407,0.9999999999989999
1,4,0.45520174640395283,1280.090198481436,0.9999999999989999
1,5,0.4625395737677387,668.5874101858749,0.9999999999989999
1,6,0.4636571395409776,549.083327090701,0.9999999999989999
1,7,0.5064757056127347,509.93481671769877,0.9999999999989999
1,8,0.5273078810878631,492.76892279866024,0.9999999999989999
1,9,0.5260617390658937,385.8208948241488,0.9999999999989999
1,10,0.5071087525467421,391.304601054856,0.9999999999989999
1,11,0.4868023176077861,381.2310235124672,0.9999999999989999
1,12,0.5615899375072482,359.3916294112986,0.9999999999989999
1,13,0.45746583827902315,357.62195582143954,0.9999999999989999
1,14,0.4497994475667874,353.8271170257677,0.9999999999989999
1,15,0.4716918491185453,255.41021004070683,0.9999999999989999
1,16,0.5108964816147528,271.6462398871968,0.9999999999989999
1,17,0.4604016081337943,246.47614822649038,0.9999999999989999
1,18,0.5233204242778404,348.2183370119973,0.9999999999989999
1,19,0.47740570085595213,348.68213531991097,0.9999999999989999
1,20,0.46726934334988934,346.4749479047272,0.9999999999989999
2,2,0.761865877796944,31654.099854547534,0.9999999999989999
2,3,0.35297028981185335,5352.1105412258585,0.9999999999989999
2,4,0.4382676369274602,3270.223582660811,0.9999999999989999
2,5,0.47929544540355595,2677.451694656545,0.9999999999989999
2,6,0.5308284751919496,2427.4591617198544,0.9999999999989999
2,7,0.5178364587060514,1463.951467231543,0.9999999999989999
2,8,0.5113224030804562,1338.9461687852965,0.9999999999989999
2,9,0.5218941184396991,1258.6516939147593,0.9999999999989999
2,10,0.4886197974400061,765.8619095298507,0.9999999999989999
2,11,0.4914595786125151,736.7899348771816,0.9999999999989999
2,12,0.500360364627695,694.907759981774,0.9999999999989999
2,13,0.5010598300695341,658.5949365232586,0.9999999999989999
2,14,0.5066444565337936,642.6537747517781,0.9999999999989999
2,15,0.5000469847364465,633.6841334138101,0.9999999999989999
2,16,0.5171732351332289,627.2832301639257,0.9999999999989999
2,17,0.49750744945610637,602.7741316356249,0.9999999999989999
2,18,0.5569023686601872,602.7888785271708,0.9999999999989999
2,19,0.5151287705049422,595.7392287885124,0.9999999999989999
2,20,0.5794941206487563,530.1373283442991,0.9999999999989999
3,2,1.0219036558043004,31689.729032374526,0.9999999999989999
3,3,0.9083858706675119,27182.86165277551,0.9999999999989999
3,4,0.9659446476938673,25124.649734016108,0.9999999999989999
3,5,0.9442862382314352,23803.148314113474,0.9999999999989999
3,6,0.7490052314724989,16388.22805730732,0.9999999999989999
3,7,0.736262715312256,15182.24991758447,0.9999999999989999
3,8,0.7783161577011776,14657.919778125677,0.9999999999989999
3,9,0.8296928019335233,14215.42031474231,0.9999999999989999
3,10,0.8528464857649857,13910.692125157078,0.9999999999989999
3,11,0.8333090228809531,13749.50150449771,0.9999999999989999
3,12,0.7309575165362102,3939.1959030485486,0.9999999999989999
